ShpFld1,ShpFld10,ShpFld11,ShpFld2,ShpFld3,ShpFld4,ShpFld5,ShpFld6,ShpFld7,ShpFld8,ShpFld9,jinko
60,,,1,0,14424000000,_“ÞìŒ§,’Ã‹vˆäŒS,,“¡–ì’¬,,10823
53,,,1,0,19421000000,ŽR—œŒ§,“ì“s—¯ŒS,,HŽR‘º,,105872.3569
62,,,1,0,19441000000,ŽR—œŒ§,–k“s—¯ŒS,,ã–ìŒ´’¬,,105872.3569
3,,,1,0,8203000000,ˆïéŒ§,,,“y‰YŽs,,135058
4,,,1,0,8204000000,ˆïéŒ§,,,ŒÃ‰ÍŽs,,145265
7,,,1,0,8207000000,ˆïéŒ§,,,Œ‹éŽs,,52460
8,,,2,0,8208000000,ˆïéŒ§,,,—´ƒPèŽs,,105872.3569
9,,,1,0,8210000000,ˆïéŒ§,,,‰ºÈŽs,,36895
10,,,1,0,8211000000,ˆïéŒ§,,,…ŠC“¹Žs,,41867
15,,,1,0,8217000000,ˆïéŒ§,,,ŽæŽèŽs,,111327
16,,,1,0,8218000000,ˆïéŒ§,,,ŠâˆäŽs,,105872.3569
17,,,1,0,8219000000,ˆïéŒ§,,,‹‹vŽs,,77223
18,,,1,0,8220000000,ˆïéŒ§,,,‚Â‚­‚ÎŽs,,200528
55,,,1,0,8441000000,ˆïéŒ§,ˆî•~ŒS,,]ŒËè’¬,,105872.3569
56,,,1,0,8442000000,ˆïéŒ§,ˆî•~ŒS,,”ü‰Y‘º,,18118
57,,,1,0,8443000000,ˆïéŒ§,ˆî•~ŒS,,ˆ¢Œ©’¬,,47994
58,,,1,0,8445000000,ˆïéŒ§,ˆî•~ŒS,,Œsè’¬,,105872.3569
59,,,1,0,8446000000,ˆïéŒ§,ˆî•~ŒS,,V—˜ª’¬,,105872.3569
60,,,1,0,8447000000,ˆïéŒ§,ˆî•~ŒS,,‰Í“à’¬,,10959
61,,,1,0,8448000000,ˆïéŒ§,ˆî•~ŒS,,÷ì‘º,,105872.3569
62,,,1,0,8449000000,ˆïéŒ§,ˆî•~ŒS,,“Œ’¬,,105872.3569
63,,,1,0,8461000000,ˆïéŒ§,VŽ¡ŒS,,‰àƒP‰Y’¬,,105872.3569
66,,,1,0,8464000000,ˆïéŒ§,VŽ¡ŒS,,ç‘ã“c’¬,,105872.3569
67,,,1,0,8465000000,ˆïéŒ§,VŽ¡ŒS,,VŽ¡‘º,,9002
68,,,1,0,8482000000,ˆïéŒ§,’}”gŒS,,ˆÉ“Þ’¬,,24656
69,,,1,0,8483000000,ˆïéŒ§,’}”gŒS,,’J˜aŒ´‘º,,15518
70,,,1,0,8501000000,ˆïéŒ§,^•ÇŒS,,ŠÖé’¬,,105872.3569
71,,,1,0,8502000000,ˆïéŒ§,^•ÇŒS,,–¾–ì’¬,,105872.3569
75,,,1,0,8521000000,ˆïéŒ§,Œ‹éŒS,,”ªç‘ã’¬,,23609
76,,,1,0,8522000000,ˆïéŒ§,Œ‹éŒS,,ç‘ãì‘º,,9540
77,,,1,0,8523000000,ˆïéŒ§,Œ‹éŒS,,Î‰º’¬,,24669
78,,,1,0,8541000000,ˆïéŒ§,‰Ž“‡ŒS,,‘˜a’¬,,105872.3569
79,,,1,0,8542000000,ˆïéŒ§,‰Ž“‡ŒS,,ŒÜ‰à’¬,,9873
80,,,1,0,8543000000,ˆïéŒ§,‰Ž“‡ŒS,,ŽO˜a’¬,,105872.3569
81,,,2,0,8544000000,ˆïéŒ§,‰Ž“‡ŒS,,‰Ž“‡’¬,,105872.3569
82,,,1,0,8546000000,ˆïéŒ§,‰Ž“‡ŒS,,‹«’¬,,26468
83,,,1,0,8561000000,ˆïéŒ§,–k‘Š”nŒS,,Žç’J’¬,,105872.3569
84,,,1,0,8563000000,ˆïéŒ§,–k‘Š”nŒS,,“¡‘ã’¬,,105872.3569
85,,,1,0,8564000000,ˆïéŒ§,–k‘Š”nŒS,,—˜ª’¬,,18024
86,,,2,0,,,,,,,105872.3569
8,,,1,0,9208000000,“È–ØŒ§,,,¬ŽRŽs,,160150
28,,,1,0,9364000000,“È–ØŒ§,‰º“s‰êŒS,,–ì–Ø’¬,,25907
30,,,1,0,9366000000,“È–ØŒ§,‰º“s‰êŒS,,“¡‰ª’¬,,18056
7,,,1,0,10207000000,ŒQ”nŒ§,,,ŠÙ—ÑŽs,,79454
66,,,1,0,10521000000,ŒQ”nŒ§,—WŠyŒS,,”Â‘q’¬,,15865
67,,,1,0,10522000000,ŒQ”nŒ§,—WŠyŒS,,–¾˜a’¬,,11326
68,,,1,0,10523000000,ŒQ”nŒ§,—WŠyŒS,,ç‘ã“c’¬,,11620
69,,,1,0,10524000000,ŒQ”nŒ§,—WŠyŒS,,‘åò’¬,,41466
70,,,1,0,10525000000,ŒQ”nŒ§,—WŠyŒS,,—WŠy’¬,,27372
1,,,1,0,11201000000,é‹ÊŒ§,,,ì‰zŽs,,333795
2,,,1,0,11202000000,é‹ÊŒ§,,,ŒF’JŽs,,191107
3,,,1,0,11203000000,é‹ÊŒ§,,,ìŒûŽs,,480079
4,,,1,0,11204000000,é‹ÊŒ§,,,‰Y˜aŽs,,105872.3569
5,,,1,0,11205000000,é‹ÊŒ§,,,‘å‹{Žs,,105872.3569
6,,,1,0,11206000000,é‹ÊŒ§,,,s“cŽs,,84720
7,,,1,0,11207000000,é‹ÊŒ§,,,’•ƒŽs,,70563
8,,,1,0,11208000000,é‹ÊŒ§,,,Š‘òŽs,,336100
9,,,1,0,11209000000,é‹ÊŒ§,,,”Ñ”\Žs,,84860
10,,,1,0,11210000000,é‹ÊŒ§,,,‰Á{Žs,,67662
12,,,1,0,11212000000,é‹ÊŒ§,,,“Œ¼ŽRŽs,,91302
13,,,1,0,11213000000,é‹ÊŒ§,,,Šâ’ÎŽs,,105872.3569
14,,,1,0,11214000000,é‹ÊŒ§,,,t“ú•”Žs,,238506
15,,,1,0,11215000000,é‹ÊŒ§,,,‹·ŽRŽs,,158074
16,,,1,0,11216000000,é‹ÊŒ§,,,‰H¶Žs,,56693
17,,,1,0,11217000000,é‹ÊŒ§,,,ƒ‘ƒŽs,,119594
19,,,2,0,11219000000,é‹ÊŒ§,,,ã”öŽs,,105872.3569
20,,,1,0,11220000000,é‹ÊŒ§,,,—^–ìŽs,,105872.3569
21,,,1,0,11221000000,é‹ÊŒ§,,,‘‰ÁŽs,,236316
22,,,1,0,11222000000,é‹ÊŒ§,,,‰z’JŽs,,315792
23,,,1,0,11223000000,é‹ÊŒ§,,,˜nŽs,,70010
24,,,1,0,11224000000,é‹ÊŒ§,,,ŒË“cŽs,,116696
25,,,1,0,11225000000,é‹ÊŒ§,,,“üŠÔŽs,,148576
26,,,1,0,11226000000,é‹ÊŒ§,,,”µƒP’JŽs,,58355
27,,,1,0,11227000000,é‹ÊŒ§,,,’©‰àŽs,,124393
28,,,1,0,11228000000,é‹ÊŒ§,,,Žu–ØŽs,,67448
29,,,1,0,11229000000,é‹ÊŒ§,,,˜aŒõŽs,,76688
30,,,1,0,11230000000,é‹ÊŒ§,,,VÀŽs,,153305
31,,,1,0,11231000000,é‹ÊŒ§,,,‰±ìŽs,,73677
32,,,1,0,11232000000,é‹ÊŒ§,,,‹vŠìŽs,,72522
33,,,1,0,11233000000,é‹ÊŒ§,,,–k–{Žs,,70126
34,,,1,0,11234000000,é‹ÊŒ§,,,”ª’ªŽs,,75507
35,,,1,0,11235000000,é‹ÊŒ§,,,•xŽmŒ©Žs,,104748
36,,,1,0,11236000000,é‹ÊŒ§,,,ã•Ÿ‰ªŽs,,105872.3569
37,,,1,0,11237000000,é‹ÊŒ§,,,ŽO‹½Žs,,128278
38,,,1,0,11238000000,é‹ÊŒ§,,,˜@“cŽs,,63474
39,,,1,0,11239000000,é‹ÊŒ§,,,âŒËŽs,,98964
40,,,1,0,11240000000,é‹ÊŒ§,,,KŽèŽs,,54006
41,,,1,0,11241000000,é‹ÊŒ§,,,’ßƒ–“‡Žs,,69783
42,,,1,0,11242000000,é‹ÊŒ§,,,“ú‚Žs,,53619
43,,,1,0,11243000000,é‹ÊŒ§,,,‹gìŽs,,60284
44,,,1,0,11301000000,é‹ÊŒ§,–k‘«—§ŒS,,ˆÉ“Þ’¬,,36535
45,,,1,0,11304000000,é‹ÊŒ§,–k‘«—§ŒS,,ã’¬,,105872.3569
