KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12219,1,,ŽsŒ´Žs,,99879,67271,24055,93.6,34.5,9344501
122190010,2,*,ŽsŒ´Žs,çŽíŠCŠÝ,,,,,,
122190020,2,,ŽsŒ´Žs,ŒÜˆä“ìŠCŠÝ,-,-,-,-,-,-
122190030,2,*,ŽsŒ´Žs,ŒÜˆäŠCŠÝ,,,,,,
122190040,2,@,ŽsŒ´Žs,Â–ö,1149,707,391,90.6,34.8,104048
12219004000,3,@,ŽsŒ´Žs,Â–ö,923,584,300,91.1,34.8,84106
12219004001,3,,ŽsŒ´Žs,Â–ö‚P’š–Ú,117,67,48,96.2,37.4,11259
12219004002,3,,ŽsŒ´Žs,Â–ö‚Q’š–Ú,68,27,36,66.8,27.2,4541
12219004003,3,,ŽsŒ´Žs,Â–ö‚R’š–Ú,41,29,7,101,39.8,4142
122190050,2,@,ŽsŒ´Žs,Â–ö–k,13,12,-,131.2,43.7,1706
12219005001,3,,ŽsŒ´Žs,Â–ö–k‚P’š–Ú,-,-,-,-,-,-
12219005002,3,*,ŽsŒ´Žs,Â–ö–k‚Q’š–Ú,,,,,,
12219005003,3,*,ŽsŒ´Žs,Â–ö–k‚R’š–Ú,,,,,,
122190090,2,,ŽsŒ´Žs,¼ƒP“‡,782,487,279,93.6,32.1,73214
12219009001,3,,ŽsŒ´Žs,¼ƒP“‡,282,178,97,92.5,32.7,26092
12219009002,3,,ŽsŒ´Žs,¼ƒP“‡‚P’š–Ú,170,107,59,98.1,32.3,16684
12219009003,3,,ŽsŒ´Žs,¼ƒP“‡‚Q’š–Ú,330,202,123,92.2,31.5,30438
122190100,2,,ŽsŒ´Žs,¼ƒP“‡¼,-,-,-,-,-,-
122190120,2,,ŽsŒ´Žs,Šâè,425,285,126,116.2,41,49402
122190130,2,,ŽsŒ´Žs,Šâè¼,20,15,4,111,35.2,2219
122190150,2,,ŽsŒ´Žs,‹Ê‘O,512,169,295,68.6,29.9,35136
122190160,2,,ŽsŒ´Žs,‹Ê‘O¼,33,23,9,104.6,36.7,3452
12219016000,3,,ŽsŒ´Žs,‹Ê‘O¼‚P’š–Ú,12,9,2,99.3,35.1,1192
12219016002,3,,ŽsŒ´Žs,‹Ê‘O¼‚Q’š–Ú,21,14,7,107.6,37.7,2260
12219016003,3,,ŽsŒ´Žs,‹Ê‘O¼‚R’š–Ú,-,-,-,-,-,-
122190200,2,@,ŽsŒ´Žs,o’Ã,293,168,118,87.5,35.8,25648
122190210,2,*,ŽsŒ´Žs,o’Ã¼,,,,,,
122190220,2,,ŽsŒ´Žs,”ÑÀ,756,516,221,88.7,33.1,67085
122190230,2,,ŽsŒ´Žs,“‡–ì,1069,780,240,94.9,33.8,101484
122190240,2,,ŽsŒ´Žs,–ì–Ñ,102,93,9,123,41.3,12545
122190250,2,,ŽsŒ´Žs,“ùŒÜ—¢,240,203,35,127.4,40.8,30580
122190260,2,,ŽsŒ´Žs,’¬“c,40,40,-,174.3,43,6971
122190270,2,,ŽsŒ´Žs,ŠC•Û,294,250,37,126.8,40.1,37290
122190280,2,,ŽsŒ´Žs,¡•x,211,189,14,129.6,39.8,27335
122190290,2,,ŽsŒ´Žs,ˆø“c,39,38,-,133.1,38.5,5192
122190300,2,,ŽsŒ´Žs,_‘ã,49,48,1,147.6,44.4,7231
122190310,2,,ŽsŒ´Žs,\ŒÜ‘ò,38,34,4,129.9,37.7,4935
122190320,2,,ŽsŒ´Žs,¬Ü,28,27,-,139.7,43.5,3911
122190330,2,,ŽsŒ´Žs,¼–ì,40,39,-,159.7,40.4,6387
122190340,2,,ŽsŒ´Žs,–öŒ´,53,47,4,105.7,40.3,5602
122190350,2,,ŽsŒ´Žs,‘ºã,426,355,62,119.5,38.3,50911
122190360,2,,ŽsŒ´Žs,¼L,1360,1028,300,105,34.9,142857
12219036001,3,,ŽsŒ´Žs,¼L,39,36,2,131.3,37.4,5120
12219036002,3,,ŽsŒ´Žs,¼L‚P’š–Ú,280,231,45,110.5,35.9,30952
12219036003,3,,ŽsŒ´Žs,¼L‚Q’š–Ú,168,117,44,110.8,35,18608
12219036004,3,,ŽsŒ´Žs,¼L‚R’š–Ú,154,93,56,99.9,35.2,15391
12219036005,3,,ŽsŒ´Žs,¼L‚S’š–Ú,157,128,28,105.9,35.2,16629
12219036006,3,,ŽsŒ´Žs,¼L‚T’š–Ú,208,170,33,104.1,33.7,21652
12219036007,3,,ŽsŒ´Žs,¼L‚U’š–Ú,354,253,92,97.5,34.3,34505
122190370,2,,ŽsŒ´Žs,‘yŽÐ,1108,706,374,96.4,35.3,106773
12219037001,3,,ŽsŒ´Žs,‘yŽÐ,261,186,72,96.6,36.4,25221
12219037002,3,,ŽsŒ´Žs,‘yŽÐ‚P’š–Ú,184,116,66,94.4,36,17367
12219037003,3,,ŽsŒ´Žs,‘yŽÐ‚Q’š–Ú,100,48,45,85.8,28,8577
12219037004,3,,ŽsŒ´Žs,‘yŽÐ‚R’š–Ú,212,95,107,85.3,35.4,18076
12219037005,3,,ŽsŒ´Žs,‘yŽÐ‚S’š–Ú,156,99,55,96.4,34.6,15039
12219037006,3,,ŽsŒ´Žs,‘yŽÐ‚T’š–Ú,195,162,29,115.4,37.7,22494
122190380,2,,ŽsŒ´Žs,‰Á–Î,294,165,112,87.6,32.4,25761
12219038001,3,,ŽsŒ´Žs,‰Á–Î,-,-,-,-,-,-
12219038002,3,,ŽsŒ´Žs,‰Á–Î‚P’š–Ú,182,107,65,84.7,32,15417
12219038003,3,,ŽsŒ´Žs,‰Á–Î‚Q’š–Ú,112,58,47,92.4,33,10344
122190390,2,,ŽsŒ´Žs,ª“c,570,282,262,90.8,33.1,51764
12219039001,3,,ŽsŒ´Žs,ª“c,74,44,29,94.2,35.6,6974
12219039002,3,,ŽsŒ´Žs,ª“c‚P’š–Ú,126,67,55,95.1,34.2,11989
12219039003,3,,ŽsŒ´Žs,ª“c‚Q’š–Ú,73,14,56,67.3,26.4,4916
12219039004,3,,ŽsŒ´Žs,ª“c‚R’š–Ú,168,78,78,92,34.4,15456
12219039005,3,,ŽsŒ´Žs,ª“c‚S’š–Ú,129,79,44,96.4,32.5,12429
122190400,2,,ŽsŒ´Žs,Šâ–ìŒ©,114,93,21,120.1,39.4,13696
122190410,2,,ŽsŒ´Žs,•½“c,680,306,289,77.1,33.2,52415
122190420,2,,ŽsŒ´Žs,ŒÜˆä,6095,2997,2334,78.5,31.8,478295
12219042001,3,,ŽsŒ´Žs,ŒÜˆä,2266,995,1137,77.3,32,175081
12219042002,3,,ŽsŒ´Žs,ŒÜˆä,1080,496,428,77.7,32.4,83883
12219042003,3,,ŽsŒ´Žs,ŒÜˆä,1545,957,488,80.5,31.7,124323
12219042004,3,,ŽsŒ´Žs,ŒÜˆä,1204,549,281,78.9,30.9,95009
122190430,2,,ŽsŒ´Žs,ŒÜˆä“Œ,1419,519,838,69.4,31.1,98420
12219043001,3,,ŽsŒ´Žs,ŒÜˆä“Œ‚P’š–Ú,609,132,439,60.2,29.3,36668
12219043002,3,,ŽsŒ´Žs,ŒÜˆä“Œ‚Q’š–Ú,365,148,204,74.7,31.7,27262
12219043003,3,,ŽsŒ´Žs,ŒÜˆä“Œ‚R’š–Ú,445,239,195,77.5,32.8,34491
122190460,2,,ŽsŒ´Žs,ŒÜˆä‹à™,24,13,10,113.6,56.8,2727
12219046001,3,@,ŽsŒ´Žs,ŒÜˆä‹à™‚P’š–Ú,24,13,10,113.6,56.8,2727
12219046002,3,,ŽsŒ´Žs,ŒÜˆä‹à™‚Q’š–Ú,-,-,-,-,-,-
12219046003,3,*,ŽsŒ´Žs,ŒÜˆä‹à™‚R’š–Ú,,,,,,
12219046004,3,,ŽsŒ´Žs,ŒÜˆä‹à™‚S’š–Ú,-,-,-,-,-,-
122190500,2,,ŽsŒ´Žs,ŒN’Ë,2379,1002,1319,73,30.7,173630
12219050001,3,,ŽsŒ´Žs,ŒN’Ë,-,-,-,-,-,-
12219050002,3,,ŽsŒ´Žs,ŒN’Ë‚P’š–Ú,517,195,310,75.3,30.1,38915
12219050003,3,,ŽsŒ´Žs,ŒN’Ë‚Q’š–Ú,401,190,200,77.6,32.4,31105
12219050004,3,,ŽsŒ´Žs,ŒN’Ë‚R’š–Ú,412,144,264,68.1,29.9,28053
12219050005,3,,ŽsŒ´Žs,ŒN’Ë‚S’š–Ú,331,90,234,60.7,27.5,20103
12219050006,3,,ŽsŒ´Žs,ŒN’Ë‚T’š–Ú,718,383,311,77.2,31.9,55455
122190560,2,,ŽsŒ´Žs,”’‹à’¬,926,417,489,65.6,31.5,60738
12219056001,3,,ŽsŒ´Žs,”’‹à’¬‚P’š–Ú,176,65,107,68.8,34.3,12104
12219056002,3,,ŽsŒ´Žs,”’‹à’¬‚Q’š–Ú,154,84,68,68.5,29.5,10547
12219056003,3,,ŽsŒ´Žs,”’‹à’¬‚R’š–Ú,130,57,69,73.8,32,9596
12219056004,3,,ŽsŒ´Žs,”’‹à’¬‚S’š–Ú,286,141,143,58.3,30.2,16683
12219056005,3,,ŽsŒ´Žs,”’‹à’¬‚T’š–Ú,105,42,57,61.3,30.2,6433
12219056006,3,,ŽsŒ´Žs,”’‹à’¬‚U’š–Ú,75,28,45,71.7,35.6,5375
122190620,2,,ŽsŒ´Žs,”ª”¦ŠCŠÝ’Ê,73,11,19,51.1,23.5,3730
122190630,2,,ŽsŒ´Žs,”ª”¦‰Y,21,-,15,36.6,16.7,768
12219063001,3,,ŽsŒ´Žs,”ª”¦‰Y‚P’š–Ú,-,-,-,-,-,-
12219063002,3,,ŽsŒ´Žs,”ª”¦‰Y‚Q’š–Ú,21,-,15,36.6,16.7,768
122190650,2,,ŽsŒ´Žs,”ª”¦,4681,2662,1871,76.3,33.2,357204
12219065001,3,,ŽsŒ´Žs,”ª”¦,3338,1986,1253,78.6,33.5,262288
12219065002,3,,ŽsŒ´Žs,”ª”¦,1343,676,618,70.7,32.7,94917
122190660,2,,ŽsŒ´Žs,”ª”¦–k’¬,440,144,259,51.2,28.8,22510
12219066001,3,,ŽsŒ´Žs,”ª”¦–k’¬‚P’š–Ú,110,33,73,51.9,31.5,5710
12219066002,3,,ŽsŒ´Žs,”ª”¦–k’¬‚Q’š–Ú,156,73,55,59.5,27.5,9287
12219066003,3,,ŽsŒ´Žs,”ª”¦–k’¬‚R’š–Ú,174,38,131,43.2,28.7,7513
122190690,2,,ŽsŒ´Žs,”ª”¦Î’Ë,591,294,290,74.3,31.8,43900
12219069001,3,,ŽsŒ´Žs,”ª”¦Î’Ë‚P’š–Ú,268,168,96,84.6,33.9,22665
12219069002,3,,ŽsŒ´Žs,”ª”¦Î’Ë‚Q’š–Ú,323,126,194,65.7,29.7,21235
122190710,2,,ŽsŒ´Žs,ŒÜŠ,790,345,237,80.5,31.3,63608
