KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11327,1,,‰z¶’¬,,4441,3870,374,112.7,38,500549
113270010,2,,‰z¶’¬,‘åŽš‰z¶,741,649,66,102.2,37.6,75706
11327001001,3,,‰z¶’¬,‘åŽš‰z¶‰ÍŒ´,66,65,1,118.6,39.5,7827
11327001002,3,,‰z¶’¬,‘åŽš‰z¶Vh,97,79,17,101.1,38.5,9809
11327001003,3,,‰z¶’¬,‘åŽš‰z¶ã’¬,25,24,1,121.9,41.7,3047
11327001004,3,,‰z¶’¬,‘åŽš‰z¶’‡’¬,28,24,4,109,39.6,3053
11327001005,3,,‰z¶’¬,‘åŽš‰z¶–{’¬,273,232,21,109.4,38.6,29856
11327001006,3,,‰z¶’¬,‘åŽš‰z¶ã‘ä,252,225,22,87.8,34.6,22115
113270020,2,,‰z¶’¬,‰z¶“Œ,640,438,156,96.4,35.7,61680
11327002001,3,,‰z¶’¬,‰z¶“Œ‚P’š–Ú,80,36,5,91.2,33.9,7295
11327002002,3,,‰z¶’¬,‰z¶“Œ‚Q’š–Ú,67,52,14,100,38.3,6702
11327002003,3,,‰z¶’¬,‰z¶“Œ‚R’š–Ú,180,83,95,76.4,34.2,13761
11327002004,3,,‰z¶’¬,‰z¶“Œ‚S’š–Ú,97,72,24,105.1,38.5,10192
11327002005,3,,‰z¶’¬,‰z¶“Œ‚T’š–Ú,105,89,15,108.3,35.3,11375
11327002006,3,,‰z¶’¬,‰z¶“Œ‚U’š–Ú,111,106,3,111.3,35.2,12355
11327002007,3,,‰z¶’¬,‰z¶“Œ‚V’š–Ú,-,-,-,-,-,-
113270030,2,,‰z¶’¬,‘åŽšã–ì,920,748,115,106.1,35.4,97616
11327003001,3,,‰z¶’¬,‘åŽšã–ìã–ìˆê,405,293,57,95.4,34.1,38640
11327003002,3,,‰z¶’¬,‘åŽšã–ìã–ì“ñ,218,212,4,122.6,38.3,26716
11327003003,3,,‰z¶’¬,‘åŽšã–ì“‚‘ò,60,46,14,115.3,38.9,6919
11327003004,3,,‰z¶’¬,ã–ì“Œ‚S’š–Ú,237,197,40,106.9,33.9,25341
113270040,2,,‰z¶’¬,‘åŽš”@ˆÓ,349,339,5,101.7,35.6,35507
11327004001,3,,‰z¶’¬,‘åŽš”@ˆÓ,108,106,1,123.6,39.3,13349
11327004002,3,,‰z¶’¬,‘åŽš”@ˆÓ”@ˆÓ“Œ,110,106,2,86.7,33.2,9539
11327004003,3,,‰z¶’¬,‘åŽš”@ˆÓ‚µ‚ç‚³‚¬,131,127,2,96.3,34.1,12619
113270050,2,,‰z¶’¬,‘åŽš¼˜a“c,201,196,3,127.5,39.4,25622
113270060,2,,‰z¶’¬,‘åŽš‘å’J,80,78,2,150.9,42.2,12075
113270070,2,,‰z¶’¬,‘åŽšŽ­‰º,129,125,2,131.4,43,16950
113270080,2,,‰z¶’¬,‘åŽšŒÃ’r,87,81,3,128.5,38.8,11178
113270090,2,,‰z¶’¬,‘åŽš¬£,145,141,3,130.5,40.8,18923
113270100,2,,‰z¶’¬,‘åŽš•Šâ,241,191,10,112.4,36.9,27089
113270110,2,,‰z¶’¬,‘åŽš’Ã‹vª,112,110,1,138.6,41.9,15520
113270120,2,,‰z¶’¬,‘åŽš¬™,198,196,-,132.2,41.3,26166
113270130,2,,‰z¶’¬,‘åŽš‘å–ž,171,168,1,121.5,39.8,20768
113270140,2,,‰z¶’¬,‘åŽš•ŽR,141,134,4,121.9,42.1,17194
113270150,2,,‰z¶’¬,‘åŽš—´ƒP’J,66,62,2,119,46.5,7853
113270160,2,,‰z¶’¬,‘åŽš”žŒ´,46,46,-,155.3,50,7146
113270170,2,,‰z¶’¬,‘åŽšã’J,99,98,-,137,40.4,13565
113270180,2,,‰z¶’¬,‘åŽš“°ŽR,75,70,1,133.2,38.9,9991
