KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13229,1,,¼“Œ‹žŽs,,80195,39930,26714,68.4,29.7,5482006
132290010,2,,¼“Œ‹žŽs,V’¬,3393,1592,903,73.5,31.3,249354
13229001001,3,,¼“Œ‹žŽs,V’¬‚P’š–Ú,1068,202,158,62.5,28.5,66746
13229001002,3,,¼“Œ‹žŽs,V’¬‚Q’š–Ú,306,179,106,77.8,34,23807
13229001003,3,,¼“Œ‹žŽs,V’¬‚R’š–Ú,311,180,125,77.2,30.8,23995
13229001004,3,,¼“Œ‹žŽs,V’¬‚S’š–Ú,424,226,151,82.3,33.9,34885
13229001005,3,,¼“Œ‹žŽs,V’¬‚T’š–Ú,935,558,268,77,32.4,71979
13229001006,3,,¼“Œ‹žŽs,V’¬‚U’š–Ú,349,247,95,80.1,31,27942
132290020,2,,¼“Œ‹žŽs,–ö‘ò,5064,2047,1236,64.3,27.7,325824
13229002001,3,,¼“Œ‹žŽs,–ö‘ò‚P’š–Ú,975,253,259,63.2,30,61628
13229002002,3,,¼“Œ‹žŽs,–ö‘ò‚Q’š–Ú,1285,660,155,68.3,26,87772
13229002003,3,,¼“Œ‹žŽs,–ö‘ò‚R’š–Ú,949,365,114,67.4,28.9,63927
13229002004,3,,¼“Œ‹žŽs,–ö‘ò‚S’š–Ú,131,42,65,57.9,26,7580
13229002005,3,,¼“Œ‹žŽs,–ö‘ò‚T’š–Ú,937,506,397,61.4,28.8,57570
13229002006,3,,¼“Œ‹žŽs,–ö‘ò‚U’š–Ú,787,221,246,60.2,26.1,47347
132290030,2,,¼“Œ‹žŽs,“Œ•šŒ©,2717,1234,1136,62.6,29.6,169978
13229003001,3,,¼“Œ‹žŽs,“Œ•šŒ©‚P’š–Ú,427,217,204,65.7,32.1,28055
13229003002,3,,¼“Œ‹žŽs,“Œ•šŒ©‚Q’š–Ú,537,115,185,56.9,28.3,30562
13229003003,3,,¼“Œ‹žŽs,“Œ•šŒ©‚R’š–Ú,399,217,170,64.8,27,25851
13229003004,3,,¼“Œ‹žŽs,“Œ•šŒ©‚S’š–Ú,491,230,220,62,29.1,30460
13229003005,3,,¼“Œ‹žŽs,“Œ•šŒ©‚T’š–Ú,608,326,273,61.4,30.3,37316
13229003006,3,,¼“Œ‹žŽs,“Œ•šŒ©‚U’š–Ú,255,129,84,69.5,32.4,17735
132290040,2,,¼“Œ‹žŽs,•Û’J’¬,5553,2537,2530,64.9,30,360270
13229004001,3,,¼“Œ‹žŽs,•Û’J’¬‚P’š–Ú,574,295,222,71.9,27.9,41259
13229004002,3,,¼“Œ‹žŽs,•Û’J’¬‚Q’š–Ú,532,196,286,61.8,30.1,32890
13229004003,3,,¼“Œ‹žŽs,•Û’J’¬‚R’š–Ú,1302,435,778,56.1,30.4,73101
13229004004,3,,¼“Œ‹žŽs,•Û’J’¬‚S’š–Ú,602,351,235,66.8,32.1,40210
13229004005,3,,¼“Œ‹žŽs,•Û’J’¬‚T’š–Ú,1264,665,517,70.2,29.6,88712
13229004006,3,,¼“Œ‹žŽs,•Û’J’¬‚U’š–Ú,1279,595,492,65.8,30.1,84097
132290050,2,,¼“Œ‹žŽs,•xŽm’¬,5187,1759,2215,62.7,29.3,325188
13229005001,3,,¼“Œ‹žŽs,•xŽm’¬‚P’š–Ú,1410,302,198,63.8,28.3,89947
13229005002,3,,¼“Œ‹žŽs,•xŽm’¬‚Q’š–Ú,697,382,282,74.6,32,52023
13229005003,3,,¼“Œ‹žŽs,•xŽm’¬‚R’š–Ú,479,202,214,60.7,29.1,29090
13229005004,3,,¼“Œ‹žŽs,•xŽm’¬‚S’š–Ú,1506,482,878,59.6,29.2,89709
13229005005,3,,¼“Œ‹žŽs,•xŽm’¬‚T’š–Ú,479,200,270,60.4,29,28934
13229005006,3,,¼“Œ‹žŽs,•xŽm’¬‚U’š–Ú,616,191,373,57.6,29.3,35486
132290060,2,,¼“Œ‹žŽs,’†’¬,2548,1720,687,79.6,31.5,202878
13229006001,3,,¼“Œ‹žŽs,’†’¬‚P’š–Ú,319,226,77,83.6,33,26678
13229006002,3,,¼“Œ‹žŽs,’†’¬‚Q’š–Ú,448,220,197,67,31,30038
13229006003,3,,¼“Œ‹žŽs,’†’¬‚R’š–Ú,432,257,116,76.3,30.4,32973
13229006004,3,,¼“Œ‹žŽs,’†’¬‚S’š–Ú,326,229,91,82,31.3,26740
13229006005,3,,¼“Œ‹žŽs,’†’¬‚T’š–Ú,575,448,113,82.9,31.9,47665
13229006006,3,,¼“Œ‹žŽs,’†’¬‚U’š–Ú,448,340,93,86.6,31.5,38784
132290070,2,,¼“Œ‹žŽs,“Œ’¬,2922,1317,1240,68.3,30.8,199658
13229007001,3,,¼“Œ‹žŽs,“Œ’¬‚P’š–Ú,377,132,127,65.3,31.4,24609
13229007002,3,,¼“Œ‹žŽs,“Œ’¬‚Q’š–Ú,506,193,264,66.3,31.4,33534
13229007003,3,,¼“Œ‹žŽs,“Œ’¬‚R’š–Ú,603,276,295,62.2,30.8,37502
13229007004,3,,¼“Œ‹žŽs,“Œ’¬‚S’š–Ú,659,337,233,72.8,32.2,47955
13229007005,3,,¼“Œ‹žŽs,“Œ’¬‚T’š–Ú,462,265,178,76.2,33.1,35225
13229007006,3,,¼“Œ‹žŽs,“Œ’¬‚U’š–Ú,315,114,143,66.1,24.1,20834
132290080,2,,¼“Œ‹žŽs,ò’¬,3394,2297,944,76.2,30.7,258608
13229008001,3,,¼“Œ‹žŽs,ò’¬‚P’š–Ú,674,453,190,80.4,32,54217
13229008002,3,,¼“Œ‹žŽs,ò’¬‚Q’š–Ú,712,525,133,78.2,29.4,55692
13229008003,3,,¼“Œ‹žŽs,ò’¬‚R’š–Ú,396,236,146,71,32,28122
13229008004,3,,¼“Œ‹žŽs,ò’¬‚S’š–Ú,311,207,81,76.4,30.1,23745
13229008005,3,,¼“Œ‹žŽs,ò’¬‚T’š–Ú,747,484,251,69.6,29.4,51955
13229008006,3,,¼“Œ‹žŽs,ò’¬‚U’š–Ú,554,392,143,81,31.9,44879
