KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14132,1,,K‹æ,,61124,28648,21681,61.4,26.5,3752142
141322010,2,,K‹æ,ŒËŽè–{’¬,2681,1904,605,69.9,27.3,187382
14132201001,3,,K‹æ,ŒËŽè–{’¬‚P’š–Ú,673,388,250,68.7,28.7,46228
14132201002,3,,K‹æ,ŒËŽè–{’¬‚Q’š–Ú,2008,1516,355,70.3,26.9,141154
141322020,2,,K‹æ,®‰®’¬,466,248,192,69.3,30,32313
141322030,2,,K‹æ,‰““¡’¬,314,167,135,70.4,30.3,22117
141322040,2,,K‹æ,¬Œü“ŒŽÅ’¬,-,-,-,-,-,-
141322050,2,,K‹æ,¬Œü¼’¬,1795,975,725,61.2,26.3,109868
14132205001,3,,K‹æ,¬Œü¼’¬‚P’š–Ú,346,190,145,65.8,29.2,22775
14132205002,3,,K‹æ,¬Œü¼’¬‚Q’š–Ú,240,146,87,69.3,28.8,16625
14132205003,3,,K‹æ,¬Œü¼’¬‚R’š–Ú,496,206,250,57.8,26.8,28650
14132205004,3,,K‹æ,¬Œü¼’¬‚S’š–Ú,713,433,243,58.7,23.9,41819
141322060,2,,K‹æ,ŒÃŽsê,4340,2512,1483,69.8,29.2,303032
14132206000,3,,K‹æ,ŒÃŽsê,1063,507,354,60.3,25.6,64089
14132206001,3,,K‹æ,ŒÃŽsê‚P’š–Ú,1549,936,525,72.6,29.9,112462
14132206002,3,,K‹æ,ŒÃŽsê‚Q’š–Ú,1728,1069,604,73.2,30.8,126480
141322070,2,,K‹æ,“ŒŒÃŽsê,955,359,291,60.4,25,57708
141322090,2,,K‹æ,¬Œü’‡–ì’¬,705,189,191,54.7,25.8,38578
141322100,2,,K‹æ,¬Œü’¬,1024,559,453,65.6,28.5,67222
141322110,2,,K‹æ,¬Œü,-,-,-,-,-,-
141322120,2,,K‹æ,ŒËŽè,1878,1231,417,65.9,27.5,123705
14132212001,3,,K‹æ,ŒËŽè‚P’š–Ú,221,118,96,68.8,28.1,15199
14132212002,3,,K‹æ,ŒËŽè‚Q’š–Ú,439,277,149,67.2,27.6,29491
14132212003,3,,K‹æ,ŒËŽè‚R’š–Ú,313,205,101,69.9,28.5,21883
14132212004,3,,K‹æ,ŒËŽè‚S’š–Ú,905,631,71,63.1,27,57132
